age,duration,y
40,18,no
42,483,no
55,212,no
33,64,no
48,329,no
31,239,no
31,90,no
36,129,no
49,150,no
31,295,no
30,60,no
33,25,no
29,133,no
42,127,no
42,138,no
29,391,no
45,228,no
45,128,no
33,140,no
33,88,no
29,243,no
33,97,no
42,192,no
30,340,no
45,921,yes
36,157,no
40,142,no
40,84,no
40,113,no
32,500,no
40,179,no
29,53,no
29,195,no
36,155,no
50,72,no
29,467,yes
36,112,no
56,83,no
44,70,no
36,231,no
44,312,no
42,543,yes
32,152,no
31,124,no
31,158,no
46,82,no
45,110,no
31,90,no
54,104,no
59,80,no
32,428,no
37,193,no
29,158,no
30,97,no
59,339,no
59,351,no
30,202,no
57,153,no
54,203,no
56,552,yes
57,106,no
36,79,no
33,117,no
57,89,no
32,322,no
31,60,no
50,93,no
57,1044,yes
30,387,no
37,162,no
29,875,yes
53,108,no
46,414,no
49,552,no
31,209,no
30,263,no
47,185,no
42,71,no
30,105,no
33,75,no
48,360,no
30,219,no
50,157,no
32,102,no
40,113,no
31,196,no
43,118,no
43,94,no
31,138,no
43,204,no
43,535,no
31,136,no
44,112,no
53,107,no
57,160,no
53,103,no
44,359,no
36,123,no
53,277,no
45,88,no
30,588,yes
60,332,no
48,184,no
30,237,no
47,49,no
51,122,no
30,215,no
32,25,no
36,211,no
35,233,no
57,71,no
32,172,no
45,100,no
33,113,no
50,119,no
31,87,no
29,111,no
48,200,no
30,214,no
31,763,yes
36,889,no
29,95,no
31,195,no
29,210,no
39,413,no
37,97,no
29,472,no
43,157,no
32,352,no
38,171,no
31,78,no
32,212,no
32,72,no
48,76,no
30,112,no
37,161,no
40,140,no
37,599,no
41,536,yes
35,75,no
51,1740,no
54,56,no
36,513,no
43,744,no
53,177,no
53,184,no
36,62,no
37,194,no
29,94,no
31,88,no
43,398,no
33,259,no
59,77,no
58,329,no
59,239,no
59,414,no
36,252,no
36,90,no
41,116,no
45,113,no
36,127,no
29,447,no
42,88,no
31,157,no
34,15,no
55,173,no
32,203,no
56,471,no
34,82,no
34,162,no
34,174,no
41,188,no
36,1408,yes
39,132,no
52,70,no
46,293,no
35,102,no
35,118,no
44,584,no
29,718,yes
35,174,no
30,58,no
30,69,no
29,797,no
30,95,no
36,94,no
29,921,yes
31,605,no
36,174,no
40,111,no
53,245,no
30,443,no
41,176,no
34,156,no
53,552,no
32,280,no
29,243,no
34,358,no
57,430,no
31,132,no
43,380,no
32,327,no
48,627,yes
37,251,no
47,175,no
56,687,no
45,395,no
46,696,no
47,175,no
32,304,no
33,129,no
48,132,no
43,291,no
43,420,no
35,216,no
39,975,no
56,881,no
32,157,no
50,92,no
34,135,no
55,252,no
31,93,no
45,68,no
54,174,no
45,170,no
46,165,no
41,89,no
36,141,no
50,237,no
32,67,no
56,116,no
29,896,no
36,53,no
59,625,yes
31,147,no
35,63,no
55,76,no
31,79,no
51,113,no
48,133,no
31,559,no
42,273,no
30,83,no
30,37,no
34,113,no
33,50,no
46,66,no
53,209,no
48,703,yes
30,345,no
52,138,no
55,341,no
42,78,no
53,210,no
56,41,no
36,134,no
36,208,no
52,109,no
49,66,no
49,125,no
36,173,no
45,188,no
29,160,no
31,124,no
34,99,no
44,196,no
47,381,no
58,83,no
34,126,no
37,181,no
43,221,no
30,195,no
46,226,no
30,678,no
45,44,no
30,46,no
56,278,no
29,162,no
30,225,no
29,153,no
31,77,no
49,96,no
58,135,no
54,99,no
55,96,no
30,1464,no
31,111,no
31,320,no
29,220,no
30,111,no
41,462,no
31,92,no
46,432,no
34,286,no
44,169,no
41,182,no
48,96,no
43,398,no
48,163,no
43,444,no
48,310,no
55,209,no
49,189,no
49,147,no
36,444,no
49,199,no
32,151,no
35,66,no
33,115,no
51,246,no
44,63,no
36,971,no
44,210,no
44,79,no
44,311,no
42,140,no
41,137,no
35,98,no
41,218,no
35,152,no
53,102,no
55,211,no
52,331,no
53,238,no
44,164,no
43,250,no
44,150,no
34,82,no
33,396,no
52,351,no
50,273,no
35,246,no
34,103,no
42,121,no
47,429,no
31,167,no
29,139,no
29,120,no
38,118,no
30,101,no
30,133,no
30,180,no
47,676,no
32,84,no
31,40,no
34,1503,yes
48,62,no
56,384,no
46,82,no
29,134,no
34,292,no
37,120,no
37,115,no
35,234,no
39,129,no
48,135,no
48,101,no
31,126,no
51,644,yes
42,161,no
42,139,no
42,168,no
42,111,no
48,776,no
29,173,no
54,65,no
50,93,no
43,153,no
39,223,no
53,62,no
34,159,no
56,141,no
30,104,no
30,136,no
31,376,no
34,140,no
56,119,no
29,117,no
32,126,no
42,148,no
52,4199,yes
30,65,no
30,76,no
32,588,no
30,121,no
30,151,no
30,913,yes
48,1111,no
47,282,no
30,656,no
49,265,no
51,119,no
32,97,no
51,76,no
54,243,no
33,321,no
30,162,no
39,183,no
58,299,no
39,179,no
46,64,no
60,124,no
51,335,no
60,115,no
54,169,no
46,90,no
30,244,no
58,194,no
47,819,yes
57,134,no
49,139,no
36,120,no
29,104,no
54,297,no
29,91,no
47,135,no
56,123,no
44,136,no
56,59,no
31,166,no
45,545,no
35,137,no
37,1505,yes
51,58,no
29,788,yes
30,230,no
55,86,no
46,140,no
55,212,no
42,168,no
41,898,no
38,318,no
56,180,no
33,241,no
49,238,no
56,176,no
56,97,no
47,43,no
50,122,no
29,12,no
29,119,no
32,172,no
31,419,no
49,575,no
51,238,no
45,76,no
56,107,no
42,82,no
51,175,no
40,156,no
49,89,no
31,188,no
34,181,no
45,660,no
31,111,no
33,946,yes
30,55,no
49,1532,yes
29,435,no
44,283,no
31,202,no
56,120,no
52,67,no
44,394,no
45,1026,no
49,114,no
35,93,no
34,88,no
56,87,no
52,140,no
50,508,no
52,91,no
44,239,no
32,719,no
31,71,no
38,177,no
39,381,no
33,381,no
56,793,yes
44,191,no
48,45,no
35,133,no
29,144,no
30,114,no
50,870,no
31,70,no
29,87,no
33,129,no
31,511,no
31,500,no
48,48,no
48,362,no
54,121,no
45,127,no
31,132,no
31,161,no
35,154,no
30,190,no
32,68,no
32,81,no
47,396,no
47,274,no
31,151,no
54,150,no
47,227,no
45,242,no
32,200,no
45,360,no
29,126,no
37,224,no
48,271,no
49,256,no
33,686,yes
54,415,no
48,165,no
30,183,no
31,301,no
55,94,no
55,176,no
47,42,no
37,294,no
55,764,no
59,93,no
34,239,no
55,159,no
31,231,no
49,1877,yes
40,77,no
47,310,no
34,140,no
31,142,no
29,184,no
48,102,no
30,169,no
29,120,no
54,314,no
34,189,no
31,126,no
55,142,no
32,148,no
29,368,no
29,299,no
59,196,no
54,1117,yes
31,280,no
36,42,no
36,300,no
32,160,no
55,122,no
50,162,no
36,379,no
53,195,no
30,494,no
50,129,no
41,163,no
50,794,no
41,36,no
41,46,no
31,331,no
35,153,no
36,269,no
57,159,no
57,202,no
57,92,no
31,351,no
58,239,no
33,64,no
33,82,no
36,97,no
29,202,no
30,242,no
30,360,no
34,168,no
39,169,no
50,118,no
30,152,no
29,203,no
57,136,no
35,974,yes
31,122,no
54,343,no
31,76,no
30,142,no
45,93,no
55,122,no
51,99,no
42,41,no
42,154,no
51,586,no
31,1123,yes
45,127,no
30,87,no
35,57,no
47,167,no
32,138,no
32,491,no
44,111,no
37,78,no
32,40,no
59,34,no
44,83,no
46,306,no
40,95,no
33,67,no
34,644,no
33,57,no
59,140,no
56,119,no
33,576,yes
33,579,yes
53,136,no
48,336,yes
41,313,no
59,1241,no
46,147,no
34,136,no
30,73,no
38,119,no
46,134,no
46,109,no
46,739,yes
29,65,no
41,326,no
34,314,no
39,80,no
47,252,no
33,227,no
39,158,no
29,164,no
54,86,no
51,246,no
29,77,no
51,393,no
29,296,no
45,234,no
30,90,no
34,305,no
30,82,no
30,54,no
30,254,no
29,520,yes
56,157,no
48,119,no
48,192,no
46,229,no
35,16,no
47,215,no
34,107,no
49,125,no
51,146,no
30,705,no
29,33,no
42,205,no
47,94,no
59,73,no
35,107,no
47,77,no
37,177,no
34,944,no
37,139,no
50,119,no
59,492,no
50,213,no
34,82,no
37,125,no
56,83,no
56,115,no
35,1258,yes
51,80,no
29,190,no
55,188,no
37,82,no
33,115,no
33,78,no
47,362,no
47,528,yes
31,73,no
32,136,no
46,119,no
46,314,no
54,150,no
59,79,no
54,257,no
59,69,no
31,129,no
38,1329,yes
49,66,no
30,358,no
29,73,no
30,55,no
29,268,no
29,63,no
30,111,no
30,72,no
38,73,no
57,160,no
48,67,no
35,65,no
58,101,no
39,192,no
58,286,no
49,109,no
40,73,no
40,85,no
52,78,no
34,64,no
30,197,no
33,64,no
45,46,no
33,278,no
30,1197,no
29,164,no
36,171,no
31,168,no
34,114,no
54,220,no
34,72,no
59,92,no
53,58,no
38,131,no
38,80,no
54,92,no
32,205,no
34,168,no
53,565,yes
38,572,no
34,336,no
48,232,no
48,251,no
52,239,no
31,243,no
30,147,no
53,91,no
59,217,no
56,149,no
32,128,no
49,112,no
31,742,no
32,200,no
30,55,no
29,604,yes
30,22,no
45,239,no
29,137,no
31,119,no
32,1809,no
32,47,no
58,48,no
30,65,no
33,102,no
37,180,no
37,243,no
52,79,no
31,187,no
59,120,no
56,142,no
29,101,no
36,508,no
37,163,no
47,27,no
48,651,no
36,71,no
56,233,no
49,557,no
33,247,no
36,208,no
31,379,no
31,295,no
37,212,no
39,115,no
52,77,no
31,238,no
30,81,no
47,251,no
33,374,no
45,117,no
32,73,no
42,361,no
32,107,no
32,72,no
31,171,no
36,66,no
57,199,no
48,209,no
48,239,no
52,69,no
29,152,no
29,198,no
57,195,no
52,234,no
55,385,no
48,371,no
34,50,no
30,714,no
55,629,no
53,91,no
35,10,no
37,132,no
60,155,no
53,1241,yes
30,217,no
32,219,no
33,28,no
53,61,no
59,80,no
40,117,no
48,607,no
59,186,no
47,538,no
39,337,no
60,527,no
59,73,no
30,173,no
51,81,no
31,291,no
60,222,no
42,277,no
48,175,no
32,309,no
41,97,no
59,511,no
39,55,no
41,173,no
40,82,no
34,346,no
39,215,no
39,347,no
60,154,no
43,618,no
55,203,no
44,460,no
40,105,no
33,157,no
30,122,no
31,129,no
33,661,no
36,296,no
39,323,no
39,112,no
47,78,no
44,79,no
35,30,no
29,602,no
58,75,no
42,332,no
36,314,no
31,121,no
52,436,no
30,186,no
31,270,no
39,123,no
36,215,no
45,105,no
30,192,no
56,263,no
31,143,no
36,153,no
34,289,no
57,34,no
37,239,no
34,78,no
32,309,no
30,353,no
49,145,no
48,246,no
31,101,no
35,222,no
35,166,no
45,98,no
40,140,no
31,58,no
51,547,no
30,132,no
39,155,no
33,120,no
57,379,no
32,182,no
46,195,no
46,177,no
48,90,no
36,263,no
33,398,no
32,160,no
32,82,no
54,207,no
53,160,no
31,109,no
31,142,no
32,197,no
32,9,no
36,148,no
54,209,no
45,94,no
32,1366,no
32,124,no
32,121,no
39,306,no
31,173,no
52,268,no
58,155,no
35,176,no
48,112,no
35,873,yes
51,135,no
52,208,no
31,138,no
60,148,no
45,200,no
45,311,no
36,56,no
52,116,no
47,139,no
35,87,no
33,61,no
46,626,yes
47,103,no
35,116,no
29,162,no
29,109,no
30,48,no
50,540,no
31,122,no
40,342,no
33,191,no
35,288,no
39,209,no
42,91,no
31,196,no
48,110,no
41,115,no
42,57,no
57,102,no
57,88,no
30,68,no
32,78,no
40,160,no
36,472,no
37,205,no
33,63,no
35,132,no
33,85,no
33,425,no
31,50,no
44,363,yes
29,129,no
30,66,no
37,121,no
46,143,no
41,145,no
31,99,no
45,112,no
59,337,no
35,961,yes
32,87,no
50,73,no
35,463,no
30,67,no
37,103,no
49,234,no
58,74,no
37,220,no
58,75,no
50,79,no
47,80,no
29,48,no
35,83,no
44,136,no
33,417,no
58,129,no
50,343,no
50,119,no
60,600,yes
47,149,no
58,129,no
57,932,yes
60,93,no
56,160,no
30,113,no
39,84,no
56,147,no
37,101,no
39,125,no
52,97,no
35,90,no
30,167,no
47,96,no
35,123,no
53,106,no
35,91,no
58,26,no
57,84,no
53,342,no
35,472,yes
37,108,no
53,62,no
35,67,no
32,143,no
53,152,no
48,104,no
47,110,no
40,40,no
30,176,no
59,272,no
29,122,no
58,59,no
58,57,no
45,463,no
38,301,no
53,343,no
32,508,no
37,102,no
42,72,no
47,1152,yes
59,284,no
53,14,no
44,425,no
47,157,no
39,116,no
47,115,no
29,146,no
54,72,no
50,72,no
48,72,no
54,140,no
55,88,no
43,90,no
49,150,no
42,159,no
32,606,yes
33,177,no
56,250,no
48,248,no
48,132,no
59,93,no
37,121,no
40,94,no
31,65,no
51,201,no
51,324,no
57,154,no
47,362,no
38,124,no
44,140,no
42,14,no
42,386,no
56,476,no
52,42,no
40,366,yes
31,74,no
40,23,no
56,228,no
33,112,no
52,115,no
47,57,no
37,15,no
29,728,no
35,66,no
45,262,no
51,72,no
48,9,no
30,99,no
32,11,no
29,9,no
45,213,no
49,211,no
33,422,no
34,68,no
59,105,no
32,69,no
31,111,no
49,36,no
42,169,no
30,205,no
44,734,no
44,484,no
30,14,no
29,235,no
40,256,no
35,69,no
50,69,no
42,692,no
40,296,no
55,232,no
32,151,no
58,164,no
33,198,no
58,454,no
41,114,no
53,64,no
52,84,no
35,203,no
34,81,no
30,731,yes
46,184,no
32,433,no
45,361,no
55,304,no
52,160,no
57,101,no
54,53,no
59,323,no
37,97,no
32,340,no
50,54,no
46,251,no
35,87,no
52,454,no
52,171,no
47,134,no
47,265,no
55,280,no
29,62,no
57,41,no
35,318,no
57,131,no
57,365,no
47,89,no
33,207,no
45,105,no
45,99,no
51,197,no
54,484,no
39,93,no
57,153,no
36,630,yes
31,81,no
45,141,no
43,67,no
36,73,no
55,106,no
49,160,no
31,50,no
59,163,no
36,770,no
53,313,no
48,348,no
50,106,no
43,648,no
34,256,no
32,56,no
41,335,no
57,342,no
38,109,no
40,159,no
41,124,no
46,378,no
41,139,no
37,170,no
53,51,no
59,68,no
54,56,no
60,115,no
39,714,yes
54,43,no
59,168,no
53,67,no
47,36,no
31,119,no
38,153,no
59,431,no
57,127,no
29,63,no
59,618,no
56,202,no
40,392,no
59,226,no
59,144,no
44,56,no
45,121,no
45,390,no
56,75,no
43,99,no
43,108,no
56,153,no
53,358,no
44,63,no
50,308,no
37,163,no
50,45,no
47,230,no
38,90,no
50,98,no
34,83,no
46,194,no
59,56,no
38,1374,yes
55,372,yes
47,104,no
58,90,no
38,19,no
51,69,no
41,127,no
38,122,no
51,179,no
46,160,no
55,106,no
60,66,no
36,23,no
40,69,no
48,137,no
47,109,no
40,435,no
55,209,no
49,958,yes
54,110,no
56,170,no
47,95,no
33,731,yes
50,664,yes
56,479,no
31,254,no
38,427,no
59,77,no
50,60,no
49,49,no
38,102,no
49,62,no
50,73,no
40,109,no
59,0,no
57,388,yes
38,85,no
47,42,no
50,23,no
47,146,no
48,100,no
46,55,no
48,67,no
37,235,no
45,94,no
57,135,no
32,60,no
49,276,no
48,159,no
48,64,no
48,247,no
44,102,no
41,87,no
32,106,no
47,108,no
44,312,no
36,92,no
38,178,no
55,80,no
55,169,no
45,81,no
46,317,no
42,217,no
42,196,no
34,221,no
38,97,no
42,634,no
55,700,no
31,67,no
41,80,no
32,185,no
60,17,no
46,165,no
46,210,no
50,76,no
35,64,no
35,131,no
50,252,no
48,155,no
50,14,no
59,92,no
38,748,no
55,104,no
37,65,no
55,181,no
42,176,no
47,28,no
55,610,no
40,279,no
38,345,no
39,191,no
55,82,no
53,18,no
50,541,no
35,67,no
35,137,no
45,94,no
35,259,no
40,87,no
47,153,no
45,142,no
37,103,no
41,179,no
41,123,no
41,239,no
41,358,no
48,286,no
37,312,no
37,80,no
33,126,no
37,417,no
33,85,no
50,131,no
30,392,no
37,85,no
32,24,no
54,119,no
32,66,no
56,460,no
36,183,no
48,189,no
47,73,no
29,130,no
56,139,no
40,168,no
52,99,no
33,97,no
47,80,no
50,204,no
56,43,no
57,15,no
56,173,no
37,176,no
45,260,no
58,83,no
50,164,no
38,95,no
38,264,no
48,124,no
50,107,no
50,130,no
32,128,no
47,484,no
38,80,no
48,174,no
33,249,no
48,240,no
33,384,no
32,71,no
30,210,no
47,111,no
33,211,no
48,436,no
57,22,no
55,101,no
38,194,no
29,124,no
39,41,no
52,31,no
40,17,no
32,301,no
57,1223,yes
35,12,no
48,1000,yes
35,333,no
54,219,no
35,241,no
43,471,no
35,55,no
32,74,no
35,300,no
37,520,no
60,130,no
52,96,no
46,66,no
47,320,no
51,36,no
52,234,no
32,301,no
33,75,no
29,78,no
32,162,no
59,72,no
41,271,no
40,76,no
50,10,no
50,39,no
53,12,no
33,30,no
44,59,no
50,287,no
58,140,no
35,63,no
55,358,no
54,120,no
60,11,no
48,532,no
43,175,no
31,157,no
51,112,no
47,264,no
42,172,no
46,435,no
42,84,no
47,653,no
36,205,no
47,110,no
38,100,no
47,133,no
37,277,no
47,303,no
52,263,no
42,265,no
53,107,no
42,77,no
42,130,no
37,377,no
29,155,no
52,454,no
57,61,no
46,183,no
57,218,no
55,384,no
31,57,no
55,209,no
38,89,no
29,82,no
47,225,no
44,168,no
45,98,no
57,366,no
29,2089,yes
54,84,no
48,369,no
56,125,no
37,109,no
48,58,no
38,35,no
58,556,yes
47,100,no
51,20,no
42,133,no
57,101,no
46,240,no
56,59,no
46,515,no
59,130,no
55,361,no
36,99,no
58,272,no
58,98,no
47,58,no
55,52,no
44,157,no
40,609,yes
37,94,no
41,108,no
33,116,no
48,87,no
48,128,no
39,581,yes
52,20,no
48,113,no
44,18,no
45,106,no
40,154,no
29,130,no
43,146,no
47,56,no
29,185,no
31,1033,yes
37,503,no
36,95,no
59,87,no
30,105,no
57,57,no
53,124,no
52,52,no
41,219,no
43,281,no
48,57,no
59,97,no
36,155,no
41,84,no
52,13,no
55,130,no
45,136,no
46,39,no
51,360,no
50,68,no
50,153,no
57,156,no
60,199,no
53,23,no
31,181,no
44,39,no
34,147,no
58,113,no
51,519,yes
57,223,no
57,243,no
57,203,no
52,191,no
45,105,no
46,116,no
47,87,no
44,114,no
40,219,no
51,512,yes
44,236,no
37,130,no
60,111,no
57,80,no
39,85,no
47,69,no
57,78,no
30,134,no
55,63,no
52,352,no
44,127,no
48,254,no
49,100,no
41,88,no
54,121,no
48,91,no
43,217,no
41,164,no
54,121,no
57,125,no
57,109,no
42,220,no
41,9,no
54,82,no
44,763,yes
31,129,no
55,976,yes
51,549,no
41,342,no
44,79,no
47,63,no
45,119,no
52,15,no
46,308,no
54,103,no
48,312,no
60,590,no
53,116,no
47,129,no
54,28,no
57,50,no
57,97,no
53,94,no
57,508,no
58,29,no
48,116,no
57,247,no
56,66,no
40,335,no
47,38,no
51,89,no
47,1129,yes
54,14,no
53,49,no
30,645,yes
47,176,no
31,15,no
46,10,no
52,114,no
43,13,no
57,96,no
54,511,no
48,86,no
46,516,no
51,300,no
40,94,no
47,125,no
37,125,no
44,12,no
47,212,no
30,178,no
48,67,no
54,19,no
44,85,no
41,122,no
33,27,no
37,60,no
52,34,no
54,561,no
29,120,no
38,74,no
40,214,no
54,523,yes
37,107,no
59,160,no
41,16,no
47,184,no
56,168,no
49,76,no
56,120,no
37,138,no
52,79,no
43,78,no
58,36,no
39,117,no
38,60,no
42,89,no
29,88,no
32,11,no
47,18,no
30,157,no
31,186,no
58,569,no
44,77,no
44,19,no
31,218,no
33,43,no
39,37,no
47,1642,yes
44,85,no
44,202,no
33,316,no
43,35,no
29,26,no
46,59,no
30,118,no
31,72,no
33,106,no
33,263,no
47,93,no
55,231,no
37,101,no
37,141,no
32,97,no
58,88,no
50,88,no
46,22,no
46,101,no
43,78,no
40,293,no
56,39,no
39,67,no
45,25,no
38,145,no
41,167,no
43,126,no
47,267,no
31,23,no
47,111,no
47,206,no
31,95,no
47,345,no
41,81,no
36,46,no
41,154,no
41,85,no
35,448,no
50,165,no
40,53,no
30,296,no
30,202,no
49,155,no
54,23,no
38,70,no
33,787,no
44,27,no
40,183,no
43,115,no
33,62,no
40,554,no
53,276,no
39,145,no
41,112,no
43,95,no
55,61,no
46,63,no
57,104,no
51,118,no
31,34,no
41,82,no
33,149,no
41,583,yes
51,81,no
30,55,no
30,73,no
33,131,no
36,118,no
46,81,no
33,66,no
32,77,no
48,52,no
44,236,no
43,74,no
29,94,no
43,211,no
44,536,no
56,210,no
39,144,no
37,85,no
33,74,no
40,13,no
32,192,no
57,17,no
31,116,no
30,110,no
35,148,no
41,67,no
37,146,no
30,979,yes
33,51,no
40,101,no
36,107,no
32,65,no
32,78,no
29,965,yes
32,85,no
41,26,no
31,13,no
51,47,no
57,30,no
43,38,no
33,137,no
41,84,no
37,94,no
46,91,no
55,71,no
37,210,no
29,121,no
31,96,no
36,165,no
52,82,no
41,100,no
34,81,no
31,180,no
45,54,no
35,108,no
50,84,no
42,161,no
33,198,no
40,262,no
50,74,no
37,72,no
31,23,no
32,109,no
35,125,no
32,12,no
41,12,no
37,19,no
31,87,no
59,17,no
33,56,no
33,80,no
31,80,no
37,105,no
46,75,no
46,81,no
40,46,no
43,94,no
33,147,no
38,79,no
37,126,no
33,331,no
46,13,no
46,16,no
48,44,no
32,271,no
36,86,no
50,192,no
46,180,no
58,54,no
56,95,no
57,80,no
44,82,no
37,716,yes
57,77,no
40,14,no
36,63,no
48,110,no
47,59,no
37,192,no
58,157,no
37,535,yes
41,15,no
37,156,no
44,452,yes
52,205,no
40,302,no
34,99,no
32,151,no
30,56,no
49,54,no
30,81,no
35,88,no
48,122,no
37,180,no
35,82,no
40,49,no
29,82,no
37,71,no
54,121,no
30,66,no
53,70,no
45,105,no
41,12,no
47,13,no
57,327,no
38,44,no
32,183,no
46,82,no
32,72,no
46,70,no
50,20,no
57,23,no
30,117,no
35,28,no
50,203,no
53,51,no
31,22,no
30,31,no
46,16,no
42,2372,yes
39,86,no
30,308,no
46,93,no
57,203,no
41,68,no
41,19,no
31,98,no
33,9,no
54,11,no
58,79,no
47,144,no
41,85,no
38,1126,yes
58,17,no
30,16,no
39,276,no
31,146,no
48,183,no
58,156,no
31,1037,no
47,507,no
44,18,no
38,27,no
37,17,no
34,19,no
32,12,no
35,32,no
42,12,no
45,7,no
42,715,no
30,56,no
32,195,no
50,95,no
32,83,no
32,66,no
34,8,no
50,46,no
38,25,no
48,85,no
39,76,no
45,26,no
31,958,no
39,88,no
29,20,no
30,50,no
30,45,no
35,18,no
43,248,no
33,49,no
45,16,no
40,258,no
48,13,no
39,64,no
35,104,no
39,23,no
35,35,no
55,16,no
53,158,no
56,69,no
45,77,no
45,65,no
45,76,no
52,31,no
39,97,no
37,140,no
53,131,no
53,171,no
60,162,no
33,289,no
50,77,no
33,68,no
48,42,no
29,142,no
31,12,no
33,402,no
29,13,no
30,77,no
30,35,no
53,88,no
59,50,no
37,54,no
31,66,no
32,29,no
60,259,no
30,165,no
33,74,no
33,90,no
33,158,no
30,22,no
33,44,no
35,122,no
53,43,no
41,172,no
33,46,no
31,140,no
32,59,no
35,26,no
59,77,no
36,45,no
30,103,no
44,68,no
49,99,no
36,270,no
53,74,no
44,214,no
59,147,no
44,460,no
34,114,no
31,95,no
48,602,no
30,13,no
35,9,no
45,52,no
40,142,no
33,126,no
51,17,no
50,15,no
55,21,no
41,8,no
53,48,no
55,60,no
34,51,no
32,70,no
50,23,no
39,199,no
31,12,no
35,37,no
39,48,no
32,159,no
32,245,no
34,18,no
31,189,no
31,36,no
60,56,no
43,62,no
45,64,no
32,39,no
45,133,no
49,32,no
49,310,no
51,24,no
45,125,no
30,1109,yes
53,161,no
32,76,no
43,24,no
38,7,no
32,260,no
35,136,no
45,58,no
43,433,no
40,247,no
35,787,no
33,201,no
33,89,no
37,19,no
29,15,no
36,55,no
31,58,no
58,688,no
50,160,no
41,193,no
34,207,no
36,106,no
51,80,no
55,42,no
34,65,no
51,70,no
45,45,no
53,150,no
37,92,no
41,47,no
53,59,no
43,24,no
31,56,no
35,105,no
40,144,no
48,85,no
33,57,no
31,71,no
29,82,no
33,162,no
33,120,no
50,73,no
38,247,no
38,119,no
29,88,no
49,114,no
37,50,no
31,73,no
38,62,no
35,171,no
33,24,no
48,21,no
40,168,no
45,133,no
30,183,no
31,25,no
45,83,no
29,41,no
29,204,no
48,164,no
51,150,no
40,90,no
34,643,no
48,131,no
42,153,no
42,40,no
55,80,no
29,488,no
29,214,no
37,204,no
36,69,no
34,36,no
34,108,no
45,135,no
54,339,no
34,462,no
29,97,no
59,28,no
51,179,no
38,109,no
45,139,no
42,103,no
55,105,no
43,213,no
52,112,no
39,255,no
53,225,no
52,131,no
55,103,no
32,77,no
51,159,no
38,103,no
49,156,no
42,81,no
52,94,no
38,113,no
33,94,no
58,35,no
33,96,no
55,96,no
38,345,no
29,245,no
38,79,no
33,128,no
33,204,no
33,156,no
32,67,no
59,91,no
29,58,no
35,245,no
30,141,no
42,71,no
42,168,no
42,235,no
32,136,no
32,63,no
44,122,no
51,137,no
32,90,no
33,141,no
32,107,no
31,180,no
46,70,no
34,96,no
34,398,no
43,60,no
45,130,no
32,256,no
41,264,no
54,95,no
41,307,no
41,210,no
42,77,no
41,116,no
45,186,no
37,115,no
44,93,no
49,104,no
32,85,no
29,59,no
39,1028,no
29,186,no
50,299,no
45,161,no
39,207,no
31,91,no
32,133,no
54,111,no
38,239,no
33,38,no
51,165,no
32,19,no
33,436,no
50,49,no
38,64,no
35,511,no
31,961,no
34,76,no
41,124,no
41,66,no
33,54,no
45,29,no
33,56,no
32,709,no
44,95,no
43,251,no
33,59,no
30,398,no
53,47,no
38,173,no
33,69,no
30,77,no
53,300,no
55,94,no
53,39,no
40,81,no
40,18,no
29,36,no
60,24,no
50,70,no
49,21,no
31,92,no
59,162,no
39,116,no
59,94,no
33,58,no
58,76,no
30,90,no
38,14,no
35,129,no
32,157,no
33,145,no
35,161,no
48,88,no
32,122,no
35,133,no
35,61,no
51,10,no
29,493,no
47,451,no
51,86,no
34,168,no
29,370,no
35,93,no
30,201,no
51,59,no
52,85,no
29,301,no
60,60,no
45,27,no
38,20,no
53,81,no
53,74,no
33,53,no
33,35,no
35,117,no
50,215,no
31,43,no
38,73,no
41,106,no
33,120,no
41,51,no
48,669,no
45,46,no
33,127,no
39,158,no
45,17,no
58,68,no
45,215,no
41,63,no
31,27,no
59,117,no
51,8,no
41,6,no
60,515,no
59,88,no
58,89,no
55,77,no
44,159,no
42,103,yes
39,270,yes
56,235,yes
30,223,yes
43,147,no
27,24,no
46,3253,no
42,478,yes
52,164,no
35,309,no
35,2429,no
48,312,yes
41,73,no
30,718,yes
39,2016,yes
38,39,no
44,294,yes
59,85,yes
33,37,yes
32,101,yes
59,19,no
40,144,yes
35,4,no
56,54,no
27,187,yes
41,49,no
30,676,yes
36,157,yes
56,73,no
43,181,yes
48,98,yes
37,313,yes
36,41,no
25,301,yes
39,171,yes
39,112,yes
58,12,no
38,97,yes
26,5,no
46,376,yes
29,150,yes
32,27,no
31,131,yes
49,51,no
26,251,yes
27,3284,no
31,125,yes
43,10,no
45,141,yes
31,154,yes
34,135,yes
27,540,yes
33,454,yes
33,171,yes
49,11,no
30,313,yes
33,167,no
34,266,yes
36,248,yes
56,234,yes
31,154,yes
34,160,yes
58,81,no
38,227,yes
42,615,yes
33,18,no
31,44,no
33,98,no
30,95,no
25,5,no
32,399,yes
32,15,no
57,21,no
48,217,no
30,465,yes
50,209,yes
30,6,no
45,169,yes
36,449,no
57,5,no
25,268,yes
39,204,yes
27,669,yes
33,68,no
47,23,no
41,234,yes
30,26,no
29,150,yes
32,132,no
31,115,yes
29,453,yes
43,83,no
32,1239,no
33,4918,no
27,125,no
24,107,no
47,145,yes
46,98,no
58,248,yes
47,74,no
43,133,no
57,119,no
32,486,yes
33,158,yes
36,114,yes
58,139,yes
53,320,no
37,129,no
48,24,no
46,238,no
37,119,no
33,109,no
18,75,no
33,168,no
27,72,no
